d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCFontAtlas.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCFontFNT.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCFont.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCLayer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTransition.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTransitionPageTurn.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTransitionProgress.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCMenu.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCMenuItem.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCClippingNode.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCGroupCommand.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCMotionStreak.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCNodeGrid.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCParticleBatchNode.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCParticleSystem.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCParticleExamples.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCParticleSystemQuad.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCGrabber.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCGrid.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/ccShaders.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/physics/CCPhysicsContact.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/physics/CCPhysicsJoint.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCDevice.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCFileUtils.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCSAXParser.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCThread.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/ios/CCApplication.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCApplicationProtocol.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/ios/CCGLView.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/CCGLViewProtocol.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCFastTMXTiledMap.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCFastTMXLayer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCSprite3D.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/renderer/CCMeshCommand.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCMesh.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCBundle3DData.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCMeshSkin.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCAnimate3D.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCAnimation3D.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/3d/CCSprite3DMaterial.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/audio/include/SimpleAudioEngine.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/audio/include/Export.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCDictionary.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCSet.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCInteger.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCFloat.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCDouble.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCBool.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCNotificationCenter.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/deprecated/CCDeprecated.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lua.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/luaconf.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lualib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lauxlib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaStack.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaValue.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/CCLuaEngine.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaScriptHandlerMgr.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua++.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp320"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler215762dd68e6b941^d89e25e068e6b941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp0000000000000000^6844"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/luabindings\ iOS.hmap -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../base -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../3d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../deprecated -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../physics -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../math/kazmath -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d/platform -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../audio/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/spine -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocostudio -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocosbuilder -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../ui -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../storage -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../extensions -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/chipmunk/include/chipmunk -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/luajit/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/tolua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../platform/ios -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources/armv7 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources -F/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios -MMD -MT dependencies -MF /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.d --serialize-diagnostics /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.dia -c /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/Cocos2dxLuaLoader.cpp -o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/Cocos2dxLuaLoader.o36"B8745C10-BC9F-409E-BFD6-55693B831227-
b40702019-484A-44FF-A381-D0DE1C99BF55

CCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/LuaBasicConversions.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaBasicConversions.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434530522.784032
e434530526.763569
r1
xCompileC
xbuild/cocos2d_lua_bindings.build/Release-iphoneos/luabindings iOS.build/Objects-normal/armv7/LuaBasicConversions.o
x/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaBasicConversions.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaBasicConversions.cpp
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaBasicConversions.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lua.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/luaconf.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua++.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lauxlib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/tolua_fix.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/cocos2d.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/ios/CCPlatformDefine.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCRefPtr.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/ios/CCStdC.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCNS.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/platform/ios/CCGL.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCConfiguration.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/base/CCDirector.h
