Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gyxmvnhodvcfotcopaoojadnlmkr/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grkpgkcbqrqnfmbtwvmnshinuxhh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fnkgpabcwhqvwtgxqllaifycakae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eznppwdlnovqehcimmnnomkqummn/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCGL.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/deprecated/CCArray.cpp271"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/deprecated/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6b0fd3f3aab5b941^7fa5aff4aab5b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/deprecated/CCArray.cpp0000000000000000^4638"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/deprecated/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/.. -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/ios/include -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/ios -include /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gyxmvnhodvcfotcopaoojadnlmkr/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.dia -c /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/deprecated/CCArray.cpp -o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArray.o36"0ED58284-B126-4D8B-983B-05A688198952-
b0FB8B087-BF8D-46EE-B8FF-A49F6E4402C9

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431336104.526271
e431336106.177922
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o
x/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCPlatformDefine.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCStdC.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCGL.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/TransformUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp271"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler62d786a8aab5b941^48fd2daaaab5b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp0000000000000000^4646"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/.. -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/ios/include -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/ios -include /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gyxmvnhodvcfotcopaoojadnlmkr/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.d --serialize-diagnostics /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.dia -c /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.cpp -o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o36"59D1AAB8-F69D-4ED1-8FE3-B35F7BFD8F1B-
b0FB8B087-BF8D-46EE-B8FF-A49F6E4402C9

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAutoreleasePool.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431336092.668378
e431336093.399151
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAutoreleasePool.o
x/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.cpp
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCPlatformDefine.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/ios/CCStdC.h
